2025-3-5 17:49:39-debug: start **** info
2025-3-5 17:49:40-log: Cannot access game frame or container.
2025-3-5 17:49:41-debug: asset-db:require-engine-code (1715ms)
2025-3-5 17:49:41-log: [bullet]:bullet wasm lib loaded.
2025-3-5 17:49:41-log: meshopt wasm decoder initialized
2025-3-5 17:49:41-log: [box2d]:box2d wasm lib loaded.
2025-3-5 17:49:41-log: Using legacy pipeline
2025-3-5 17:49:41-log: Cocos Creator v3.8.5
2025-3-5 17:49:41-log: Forward render pipeline initialized.
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.10MB, end 78.97MB, increase: 45.87MB
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.81MB, end 82.13MB, increase: 2.32MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 196.05MB, increase: 117.05MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.16MB, end 195.64MB, increase: 113.48MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.68MB, end 196.02MB, increase: 116.34MB
2025-3-5 17:49:42-debug: asset-db:worker-init: initPlugin (1234ms)
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init start:33.09MB, end 196.15MB, increase: 163.06MB
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-5 17:49:42-debug: Run asset db hook programming:beforePreStart success!
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-5 17:49:42-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:196.25MB, end 348.54MB, increase: 152.29MB
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\Game.scenebackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\prefabs\Enemy01.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: Start up the 'assets' database...
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\prefabs\Bullet.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\prefabs\Enemy02.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: asset-db:worker-startup-database[internal] (20429ms)
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@30602background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_01.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@34691background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@47217background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@30542background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@66528background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@38880background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@83216background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_01.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@47629background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@86477background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@83314background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@96233background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@94959background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@b4809background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@6d0e6background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\map\bg_02.jpgbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@2c6a9background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@fa0a6background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@e6853background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\enemy\monList.plist@615c4background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:03-debug: %cImport%c: G:\Cocos\KillGrass\PlayableMowGame\PlayableMowGame\assets\texture\bullet\bulletList.plist@cd931background: #aaff85; color: #000;color: #000;
